fffffe000afd7738 <__ZN23IOSurfaceRootUserClient25create_surface_client_memEyyP19IOSurfaceLockResultPj>:
fffffe000afd7738: d503237f     	pacibsp
fffffe000afd773c: d10183ff     	sub	sp, sp, #0x60
fffffe000afd7740: a9025ff8     	stp	x24, x23, [sp, #0x20]
fffffe000afd7744: a90357f6     	stp	x22, x21, [sp, #0x30]
fffffe000afd7748: a9044ff4     	stp	x20, x19, [sp, #0x40]
fffffe000afd774c: a9057bfd     	stp	x29, x30, [sp, #0x50]
fffffe000afd7750: 910143fd     	add	x29, sp, #0x50
fffffe000afd7754: aa0203f4     	mov	x20, x2
fffffe000afd7758: aa0103f7     	mov	x23, x1
fffffe000afd775c: b40002a1     	cbz	x1, 0xfffffe000afd77b0 <__ZN23IOSurfaceRootUserClient25create_surface_client_memEyyP19IOSurfaceLockResultPj+0x78>
fffffe000afd7760: b4000294     	cbz	x20, 0xfffffe000afd77b0 <__ZN23IOSurfaceRootUserClient25create_surface_client_memEyyP19IOSurfaceLockResultPj+0x78>
fffffe000afd7764: aa0003f5     	mov	x21, x0
fffffe000afd7768: b9412808     	ldr	w8, [x0, #0x128]
fffffe000afd776c: 7140111f     	cmp	w8, #0x4, lsl #12 ; =0x4000
fffffe000afd7770: 54000403     	b.lo	0xfffffe000afd77f0 <__ZN23IOSurfaceRootUserClient25create_surface_client_memEyyP19IOSurfaceLockResultPj+0xb8>
fffffe000afd7774: d0fe5bc9     	adrp	x9, 0xfffffe0007b51000 <_zalloc_flags+0xfffffe0007b51000>
fffffe000afd7778: 91257529     	add	x9, x9, #0x95d
fffffe000afd777c: a90023e9     	stp	x9, x8, [sp]
fffffe000afd7780: f0fe5ba0     	adrp	x0, 0xfffffe0007b4e000 <_zalloc_flags+0xfffffe0007b4e000>
fffffe000afd7784: 91270000     	add	x0, x0, #0x9c0
fffffe000afd7788: f0fec761     	adrp	x1, 0xfffffe00088c6000 <__ZZN15IOSurfaceClient4initEP15IOSurfaceSharedP9IOSurfacebE19kalloc_type_view_61+0x28>
fffffe000afd778c: f9452c21     	ldr	x1, [x1, #0xa58]
fffffe000afd7790: d0fe5be3     	adrp	x3, 0xfffffe0007b55000 <__ZZN23IOSurfaceRootUserClient4initEP13IOSurfaceRootP4taskP12OSDictionaryE11_os_log_fmt+0x10>
fffffe000afd7794: 910ed063     	add	x3, x3, #0x3b4
fffffe000afd7798: 52800202     	mov	w2, #0x10       ; =16
fffffe000afd779c: 940036bc     	bl	0xfffffe000afe528c <_zalloc_flags+0xfffffe000afe528c>
fffffe000afd77a0: 528057a8     	mov	w8, #0x2bd      ; =701
fffffe000afd77a4: 72bc0008     	movk	w8, #0xe000, lsl #16
fffffe000afd77a8: 11000516     	add	w22, w8, #0x1
fffffe000afd77ac: 140000df     	b	0xfffffe000afd7b28 <__ZN23IOSurfaceRootUserClient25create_surface_client_memEyyP19IOSurfaceLockResultPj+0x3f0>
fffffe000afd77b0: a900d3f7     	stp	x23, x20, [sp, #0x8]
fffffe000afd77b4: d0fe5bc8     	adrp	x8, 0xfffffe0007b51000 <_zalloc_flags+0xfffffe0007b51000>
fffffe000afd77b8: 91257508     	add	x8, x8, #0x95d
fffffe000afd77bc: f90003e8     	str	x8, [sp]
fffffe000afd77c0: f0fe5ba0     	adrp	x0, 0xfffffe0007b4e000 <_zalloc_flags+0xfffffe0007b4e000>
fffffe000afd77c4: 91270000     	add	x0, x0, #0x9c0
fffffe000afd77c8: f0fec761     	adrp	x1, 0xfffffe00088c6000 <__ZZN15IOSurfaceClient4initEP15IOSurfaceSharedP9IOSurfacebE19kalloc_type_view_61+0x28>
fffffe000afd77cc: f9452c21     	ldr	x1, [x1, #0xa58]
fffffe000afd77d0: d0fe5be3     	adrp	x3, 0xfffffe0007b55000 <__ZZN23IOSurfaceRootUserClient4initEP13IOSurfaceRootP4taskP12OSDictionaryE11_os_log_fmt+0x10>
fffffe000afd77d4: 910de463     	add	x3, x3, #0x379
fffffe000afd77d8: 52800202     	mov	w2, #0x10       ; =16
fffffe000afd77dc: 940036ac     	bl	0xfffffe000afe528c <_zalloc_flags+0xfffffe000afe528c>
fffffe000afd77e0: 528057a8     	mov	w8, #0x2bd      ; =701
fffffe000afd77e4: 72bc0008     	movk	w8, #0xe000, lsl #16
